                                    USC Unified CodeCount (UCC)                                    
                    (c) Copyright 1998 - 2015 University of Southern California                    

                                          UNCOUNTED FILES                                          
                               Generated by UCC v.2015.12 on 3 9 2017                               
UCC -nocomplex -nolinks -nodup -ascii -unified -outdir /home/cs578user/Desktop/ArchRecOut/apache-log4j-2.new_RELAX_java_2017-03-09_14_32_17_597/apache-log4j-2.3-src.UCC -dir /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src

Message                                        |  Uncounted File                               
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/FileManager.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/RandomAccessFileManager$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/ConsoleAppender$Builder.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/AbstractAppender.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/AbstractManager.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/ConsoleAppender$SystemErrStream.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/RollingFileAppender.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/ConsoleAppender.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/ManagerFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/SmtpAppender.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/TlsSyslogFrame.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/ConsoleAppender$CloseShieldOutputStream.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/FileAppender.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/RandomAccessFileAppender.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/FileManager$FactoryData.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/ConsoleAppender$ConsoleManagerFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/SocketAppender.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/rewrite/RewriteAppender.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/rewrite/MapRewritePolicy$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/rewrite/PropertiesRewritePolicy.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/rewrite/RewritePolicy.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/rewrite/MapRewritePolicy$Mode.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/rewrite/MapRewritePolicy.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/RandomAccessFileManager$FactoryData.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/MemoryMappedFileAppender.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/MemoryMappedFileManager.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/SocketAppender$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/MemoryMappedFileManager$MemoryMappedFileManagerFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/RandomAccessFileManager.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/SyslogAppender.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/ConsoleAppender$FactoryData.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/RollingRandomAccessFileAppender.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/appender/AsyncAppender.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/util/NullOutputStream.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/util/Constants.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/util/Builder.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/util/SystemClock.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/util/ShutdownCallbackRegistry.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/util/NetUtils.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/util/CachedClock$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/util/SecretKeyProvider.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/util/Assert.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/util/Booleans.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/util/Clock.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/util/Integers.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/util/ClockFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/util/SetUtils.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/util/CachedClock.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/util/Loader.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/util/Closer.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/util/Transform.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/util/KeyValuePair$Builder.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/util/UuidUtil.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/util/TypeUtil.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/util/KeyValuePair.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/util/CyclicBuffer.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/util/ReflectionUtil.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/util/Cancellable.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/util/FileUtils.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/util/JndiCloser.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/util/CoarseCachedClock.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/util/NameUtil.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/util/DefaultShutdownCallbackRegistry.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/util/DefaultShutdownCallbackRegistry$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/util/Throwables.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/util/Patterns.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/util/CoarseCachedClock$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/util/OptionConverter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/filter/CompositeFilter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/filter/RegexFilter$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/filter/MarkerFilter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/filter/BurstFilter$Builder.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/filter/StructuredDataFilter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/filter/BurstFilter$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/filter/MapFilter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/filter/Filterable.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/filter/ThresholdFilter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/filter/ThreadContextMapFilter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/filter/BurstFilter$LogDelay.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/filter/DynamicThresholdFilter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/filter/RegexFilter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/filter/TimeFilter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/filter/AbstractFilterable.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/filter/AbstractFilter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/filter/BurstFilter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/Filter$Result.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/selector/ContextSelector.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/selector/ClassLoaderContextSelector.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/selector/NamedContextSelector.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/selector/JndiContextSelector.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/selector/BasicContextSelector.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/ErrorHandler.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/layout/JacksonFactory$XML.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/layout/Rfc5424Layout$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/layout/GelfLayout$CompressionType$3.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/layout/SerializedLayout.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/layout/Rfc5424Layout$IncludeChecker.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/layout/HtmlLayout$FontSize.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/layout/Rfc5424Layout$ListChecker.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/layout/GelfLayout$CompressionType.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/layout/GelfLayout$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/layout/AbstractLayout.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/layout/SerializedLayout$PrivateObjectOutputStream.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/layout/AbstractStringLayout.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/layout/JacksonFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/layout/HtmlLayout$Builder.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/layout/GelfLayout.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/layout/XmlLayout.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/layout/PatternLayout.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/layout/Rfc5424Layout$StructuredDataElement.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/layout/Rfc5424Layout$ExcludeChecker.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/layout/HtmlLayout$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/layout/JacksonFactory$JSON.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/layout/GelfLayout$CompressionType$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/layout/PatternLayout$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/layout/Rfc5424Layout$FieldFormatter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/layout/Rfc5424Layout.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/layout/AbstractJacksonLayout.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/layout/GelfLayout$CompressionType$2.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/layout/PatternLayout$Builder.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/layout/SyslogLayout.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/layout/Rfc5424Layout$NoopChecker.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/layout/LoggerFields.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/layout/JsonLayout.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/layout/HtmlLayout.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/Loggers.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/ConfigurationException.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/CustomLevelConfig.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/AppenderRef.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/Configuration.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/Configurator.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/LoggerConfig$RootLogger.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/yaml/YamlConfiguration.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/yaml/YamlConfigurationFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/Order.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/AppenderControl.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/ConfigurationMonitor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/FileConfigurationMonitor$ReconfigurationWorker.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/CustomLevels.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/ConfigurationListener.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/ConfigurationSource.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/FileConfigurationMonitor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/xml/XmlConfiguration$Status.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/xml/XmlConfiguration.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/xml/XmlConfigurationFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/xml/XmlConfiguration$ErrorType.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/AppendersPlugin.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/DefaultConfiguration.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/LoggersPlugin.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/ConfigurationFactory$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/ConfigurationFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/PropertiesPlugin.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/DefaultConfigurationMonitor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/Reconfigurable.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/PluginAliases.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/PluginAttribute.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/processor/PluginProcessor$PluginElementVisitor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/processor/PluginProcessor$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/processor/PluginProcessor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/processor/PluginEntry.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/processor/PluginCache.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/processor/PluginProcessor$PluginAliasesElementVisitor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/PluginBuilderAttribute.class
